2020-06-10 14:34:14,222 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:14,222 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,224 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,224 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,319 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,321 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,322 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,325 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,410 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,410 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,411 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,411 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,651 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,653 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,658 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:14,663 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,671 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,673 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:14,780 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,780 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,783 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:14,820 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,903 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,950 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,953 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,955 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,068 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:15,070 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,070 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,158 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,160 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:15,161 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:15,244 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:15,293 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:15,295 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,395 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,395 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,528 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:15,767 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:15,768 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:15,770 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,853 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:15,854 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,855 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,968 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,142 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,144 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:16,146 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:16,236 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:16,237 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:16,383 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:16,386 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:16,392 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:16,394 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,491 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:16,492 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:16,495 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:17,254 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:17,256 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:17,258 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:17,260 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:17,343 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:17,344 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:17,345 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:17,346 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,287 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:18,291 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:18,295 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,298 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:18,300 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:18,303 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:18,304 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,307 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:18,312 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,315 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,405 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:18,408 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:18,408 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,411 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,414 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:18,416 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:18,563 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,761 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,856 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,964 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:19,095 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:19,096 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,180 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:19,231 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,378 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,531 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,667 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,801 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,926 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,573 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,576 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:20,581 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,583 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,585 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,587 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,591 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:20,593 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,596 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,598 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,600 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:20,601 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,603 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,604 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:20,605 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,607 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,609 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,611 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,614 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,700 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,701 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,702 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,704 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,708 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,710 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:20,710 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:20,712 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:20,758 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:20,933 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:21,102 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:21,104 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:21,106 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:21,197 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:21,200 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:22,150 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,152 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:22,153 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:22,155 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,262 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:22,265 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:22,268 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:22,272 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:22,284 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,382 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,497 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,609 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,730 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,843 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,950 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:23,142 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:23,145 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,232 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:23,272 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,383 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,493 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,608 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,726 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,849 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,963 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,939 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,942 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,960 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,962 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,965 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,966 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,968 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,972 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,973 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,975 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,978 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,980 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,983 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,985 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,985 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,986 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,988 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,991 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,994 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,997 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:25,001 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:25,002 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,005 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,007 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:25,008 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,010 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,010 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:25,012 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,013 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,096 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:25,097 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:25,098 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,098 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,100 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,100 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,101 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,101 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,102 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,102 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,105 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,106 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,229 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:25,230 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,233 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,235 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,338 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,338 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,339 - Memory100 - INFO - Combine data, from agent : 0 - target 2
