2020-06-10 14:34:13,565 - Message100 - INFO - RECEIVED : at 0.57 s targetEstimation item : 4 from :2
2020-06-10 14:34:13,580 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 4 from :0
2020-06-10 14:34:13,678 - Message100 - INFO - SENT : at 1.69 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:13,988 - Message100 - INFO - RECEIVED : at 0.28 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,004 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,019 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,034 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,051 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,070 - Message100 - INFO - RECEIVED : at 1.12 s targetEstimation item : 5 from :2
2020-06-10 14:34:14,086 - Message100 - INFO - RECEIVED : at 1.12 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,242 - Message100 - INFO - SENT : at 2.71 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:14,256 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,272 - Message100 - INFO - RECEIVED : at 2.91 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,292 - Message100 - INFO - RECEIVED : at 2.94 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,310 - Message100 - INFO - RECEIVED : at 2.94 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,516 - Message100 - INFO - RECEIVED : at 1.12 s heartbeat item : -1 from :2
2020-06-10 14:34:14,530 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,548 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,562 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 2 from :2
2020-06-10 14:34:14,575 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,623 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,642 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 2 from :2
2020-06-10 14:34:14,798 - Message100 - INFO - RECEIVED : at 2.53 s heartbeat item : -1 from :1
2020-06-10 14:34:14,812 - Message100 - INFO - RECEIVED : at 3.44 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,914 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,928 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,943 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,105 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,118 - Message100 - INFO - RECEIVED : at 3.70 s targetEstimation item : 4 from :0
2020-06-10 14:34:15,137 - Message100 - INFO - RECEIVED : at 3.77 s targetEstimation item : 5 from :1
2020-06-10 14:34:15,153 - Message100 - INFO - RECEIVED : at 3.77 s heartbeat item : -1 from :1
2020-06-10 14:34:15,260 - Message100 - INFO - SENT : at 3.83 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:15,266 - Message100 - INFO - RECEIVED : at 3.98 s targetEstimation item : 3 from :2
2020-06-10 14:34:15,282 - Message100 - INFO - RECEIVED : at 3.98 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,417 - Message100 - INFO - RECEIVED : at 2.53 s heartbeat item : -1 from :0
2020-06-10 14:34:15,522 - Message100 - INFO - RECEIVED : at 4.17 s targetEstimation item : 5 from :1
2020-06-10 14:34:15,729 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 4 from :2
2020-06-10 14:34:15,745 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 3 from :2
2020-06-10 14:34:15,760 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,962 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,069 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,096 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 2 from :1
2020-06-10 14:34:16,137 - Message100 - INFO - RECEIVED : at 4.70 s targetEstimation item : 2 from :2
2020-06-10 14:34:16,297 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 4 from :0
2020-06-10 14:34:16,310 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 3 from :0
2020-06-10 14:34:16,327 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 2 from :0
2020-06-10 14:34:16,349 - Message100 - INFO - RECEIVED : at 4.94 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,374 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,641 - Message100 - INFO - SENT : at 5.00 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:16,661 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,756 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,981 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:17,094 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:17,137 - Message100 - INFO - RECEIVED : at 4.70 s targetEstimation item : 3 from :2
2020-06-10 14:34:17,154 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 4 from :2
2020-06-10 14:34:17,170 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 3 from :2
2020-06-10 14:34:17,189 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 2 from :2
2020-06-10 14:34:17,217 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,381 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,525 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,617 - Message100 - INFO - SENT : at 6.11 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:17,624 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,743 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,858 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,956 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:18,086 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:18,102 - Message100 - INFO - RECEIVED : at 5.28 s targetEstimation item : 3 from :0
2020-06-10 14:34:18,117 - Message100 - INFO - RECEIVED : at 5.28 s targetEstimation item : 2 from :0
2020-06-10 14:34:18,133 - Message100 - INFO - RECEIVED : at 5.44 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,147 - Message100 - INFO - RECEIVED : at 3.98 s heartbeat item : -1 from :2
2020-06-10 14:34:18,161 - Message100 - INFO - RECEIVED : at 5.57 s targetEstimation item : 4 from :2
2020-06-10 14:34:18,189 - Message100 - INFO - RECEIVED : at 5.57 s targetEstimation item : 3 from :2
2020-06-10 14:34:18,207 - Message100 - INFO - RECEIVED : at 5.57 s targetEstimation item : 2 from :2
2020-06-10 14:34:18,230 - Message100 - INFO - RECEIVED : at 5.78 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,244 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 2 from :2
2020-06-10 14:34:18,259 - Message100 - INFO - RECEIVED : at 6.10 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,274 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,550 - Message100 - INFO - SENT : at 7.18 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:18,562 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,759 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,855 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:18,962 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:19,065 - Message100 - INFO - RECEIVED : at 6.46 s targetEstimation item : 5 from :1
2020-06-10 14:34:19,088 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,229 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,377 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,527 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,666 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,786 - Message100 - INFO - SENT : at 8.22 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:19,799 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:19,925 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,024 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,044 - Message100 - INFO - RECEIVED : at 5.96 s targetEstimation item : 3 from :2
2020-06-10 14:34:20,060 - Message100 - INFO - RECEIVED : at 6.52 s heartbeat item : -1 from :2
2020-06-10 14:34:20,081 - Message100 - INFO - RECEIVED : at 6.99 s targetEstimation item : 2 from :2
2020-06-10 14:34:20,108 - Message100 - INFO - RECEIVED : at 7.09 s targetEstimation item : 3 from :0
2020-06-10 14:34:20,145 - Message100 - INFO - RECEIVED : at 7.09 s heartbeat item : -1 from :0
2020-06-10 14:34:20,165 - Message100 - INFO - RECEIVED : at 6.10 s heartbeat item : -1 from :1
2020-06-10 14:34:20,186 - Message100 - INFO - RECEIVED : at 6.86 s targetEstimation item : 5 from :1
2020-06-10 14:34:20,223 - Message100 - INFO - RECEIVED : at 6.52 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,246 - Message100 - INFO - RECEIVED : at 6.52 s targetEstimation item : 3 from :2
2020-06-10 14:34:20,261 - Message100 - INFO - RECEIVED : at 6.52 s targetEstimation item : 2 from :2
2020-06-10 14:34:20,302 - Message100 - INFO - RECEIVED : at 6.99 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,324 - Message100 - INFO - RECEIVED : at 7.53 s targetEstimation item : 3 from :0
2020-06-10 14:34:20,337 - Message100 - INFO - RECEIVED : at 7.53 s targetEstimation item : 2 from :0
2020-06-10 14:34:20,355 - Message100 - INFO - RECEIVED : at 7.68 s targetEstimation item : 5 from :1
2020-06-10 14:34:20,372 - Message100 - INFO - RECEIVED : at 7.83 s heartbeat item : -1 from :2
2020-06-10 14:34:20,389 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 3 from :0
2020-06-10 14:34:20,406 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 2 from :0
2020-06-10 14:34:20,423 - Message100 - INFO - RECEIVED : at 8.00 s targetEstimation item : 5 from :1
2020-06-10 14:34:20,440 - Message100 - INFO - RECEIVED : at 7.40 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,495 - Message100 - INFO - RECEIVED : at 7.40 s targetEstimation item : 2 from :2
2020-06-10 14:34:20,515 - Message100 - INFO - RECEIVED : at 7.83 s targetEstimation item : 4 from :2
2020-06-10 14:34:20,542 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 5 from :0
2020-06-10 14:34:20,756 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 5 from :0
2020-06-10 14:34:20,873 - Message100 - INFO - SENT : at 9.47 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:20,931 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 5 from :0
2020-06-10 14:34:21,034 - Message100 - INFO - RECEIVED : at 7.90 s targetEstimation item : 5 from :0
2020-06-10 14:34:21,050 - Message100 - INFO - RECEIVED : at 8.31 s targetEstimation item : 3 from :0
2020-06-10 14:34:21,066 - Message100 - INFO - RECEIVED : at 8.31 s targetEstimation item : 2 from :0
2020-06-10 14:34:21,089 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,229 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,326 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,446 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,545 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,662 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,767 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:21,889 - Message100 - INFO - SENT : at 10.51 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:21,905 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:22,006 - Message100 - INFO - RECEIVED : at 8.31 s heartbeat item : -1 from :0
2020-06-10 14:34:22,051 - Message100 - INFO - RECEIVED : at 8.42 s heartbeat item : -1 from :1
2020-06-10 14:34:22,065 - Message100 - INFO - RECEIVED : at 8.88 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,080 - Message100 - INFO - RECEIVED : at 8.88 s targetEstimation item : 2 from :0
2020-06-10 14:34:22,119 - Message100 - INFO - RECEIVED : at 8.88 s targetEstimation item : 5 from :0
2020-06-10 14:34:22,141 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,282 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,380 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,491 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,608 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,728 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,842 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:22,934 - Message100 - INFO - SENT : at 11.58 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:22,949 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:23,066 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 3 from :0
2020-06-10 14:34:23,120 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,270 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,381 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,490 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,607 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,725 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,847 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:23,952 - Message100 - INFO - SENT : at 12.58 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:23,961 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,074 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,117 - Message100 - INFO - RECEIVED : at 9.32 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,135 - Message100 - INFO - RECEIVED : at 9.32 s heartbeat item : -1 from :0
2020-06-10 14:34:24,155 - Message100 - INFO - RECEIVED : at 8.78 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,173 - Message100 - INFO - RECEIVED : at 9.21 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,190 - Message100 - INFO - RECEIVED : at 9.57 s heartbeat item : -1 from :1
2020-06-10 14:34:24,207 - Message100 - INFO - RECEIVED : at 9.98 s targetEstimation item : 3 from :0
2020-06-10 14:34:24,226 - Message100 - INFO - RECEIVED : at 9.98 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,246 - Message100 - INFO - RECEIVED : at 9.57 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,265 - Message100 - INFO - RECEIVED : at 9.01 s heartbeat item : -1 from :2
2020-06-10 14:34:24,279 - Message100 - INFO - RECEIVED : at 8.31 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,341 - Message100 - INFO - RECEIVED : at 9.98 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,370 - Message100 - INFO - RECEIVED : at 10.44 s targetEstimation item : 3 from :0
2020-06-10 14:34:24,408 - Message100 - INFO - RECEIVED : at 10.44 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,431 - Message100 - INFO - RECEIVED : at 10.44 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,450 - Message100 - INFO - RECEIVED : at 10.01 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,467 - Message100 - INFO - RECEIVED : at 10.68 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,515 - Message100 - INFO - RECEIVED : at 11.09 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,531 - Message100 - INFO - RECEIVED : at 10.44 s heartbeat item : -1 from :0
2020-06-10 14:34:24,552 - Message100 - INFO - RECEIVED : at 10.89 s targetEstimation item : 3 from :0
2020-06-10 14:34:24,578 - Message100 - INFO - RECEIVED : at 10.89 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,601 - Message100 - INFO - RECEIVED : at 10.89 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,621 - Message100 - INFO - RECEIVED : at 11.38 s heartbeat item : -1 from :2
2020-06-10 14:34:24,638 - Message100 - INFO - RECEIVED : at 10.68 s heartbeat item : -1 from :1
2020-06-10 14:34:24,653 - Message100 - INFO - RECEIVED : at 11.28 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,672 - Message100 - INFO - RECEIVED : at 11.28 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,689 - Message100 - INFO - RECEIVED : at 11.66 s heartbeat item : -1 from :0
2020-06-10 14:34:24,727 - Message100 - INFO - RECEIVED : at 11.81 s targetEstimation item : 5 from :2
2020-06-10 14:34:24,756 - Message100 - INFO - RECEIVED : at 11.45 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,770 - Message100 - INFO - RECEIVED : at 11.90 s heartbeat item : -1 from :1
2020-06-10 14:34:24,786 - Message100 - INFO - RECEIVED : at 11.66 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,806 - Message100 - INFO - RECEIVED : at 11.66 s targetEstimation item : 5 from :0
2020-06-10 14:34:24,846 - Message100 - INFO - RECEIVED : at 12.16 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,864 - Message100 - INFO - RECEIVED : at 12.36 s targetEstimation item : 4 from :1
2020-06-10 14:34:24,877 - Message100 - INFO - RECEIVED : at 12.55 s targetEstimation item : 3 from :0
2020-06-10 14:34:24,892 - Message100 - INFO - RECEIVED : at 12.55 s targetEstimation item : 2 from :0
2020-06-10 14:34:24,915 - Message100 - INFO - RECEIVED : at 12.70 s heartbeat item : -1 from :2
2020-06-10 14:34:24,929 - Message100 - INFO - RECEIVED : at 12.72 s targetEstimation item : 4 from :1
2020-06-10 14:34:25,128 - Message100 - INFO - RECEIVED : at 12.90 s targetEstimation item : 3 from :0
2020-06-10 14:34:25,146 - Message100 - INFO - RECEIVED : at 12.90 s targetEstimation item : 2 from :0
2020-06-10 14:34:25,193 - Message100 - INFO - RECEIVED : at 12.90 s heartbeat item : -1 from :0
2020-06-10 14:34:25,209 - Message100 - INFO - RECEIVED : at 13.35 s targetEstimation item : 2 from :0
2020-06-10 14:34:25,222 - Message100 - INFO - RECEIVED : at 13.79 s targetEstimation item : 2 from :0
2020-06-10 14:34:25,591 - Message100 - INFO - SENT : at 13.87 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:26,651 - Message100 - INFO - SENT : at 14.92 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:27,883 - Message100 - INFO - SENT : at 16.01 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
