2020-06-10 14:34:13,528 - Controller0 - INFO - time:2.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,530 - Controller0 - INFO - time:2.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,532 - Controller0 - INFO - time:2.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,533 - Controller0 - INFO - time:2.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,894 - Controller0 - INFO - time:2.65,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.59,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.78,beta_command:-1.00
2020-06-10 14:34:13,895 - Controller0 - INFO - time:2.66,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.59,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.78,beta_command:-1.00
2020-06-10 14:34:14,404 - Controller0 - INFO - time:3.17,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.54,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:14,405 - Controller0 - INFO - time:3.17,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.54,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:14,406 - Controller0 - INFO - time:3.17,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.54,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:14,715 - Controller0 - INFO - time:3.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.49,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:14,717 - Controller0 - INFO - time:3.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.49,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:15,065 - Controller0 - INFO - time:3.83,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.47,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:15,069 - Controller0 - INFO - time:3.83,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.47,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:15,457 - Controller0 - INFO - time:4.22,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.45,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:15,458 - Controller0 - INFO - time:4.22,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.45,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-1.00,beta_command:-1.00
2020-06-10 14:34:15,851 - Controller0 - INFO - time:4.61,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.60,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.73,beta_command:-1.00
2020-06-10 14:34:15,852 - Controller0 - INFO - time:4.61,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.60,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.73,beta_command:-1.00
2020-06-10 14:34:16,278 - Controller0 - INFO - time:5.04,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.72,beta_target:1.37,x_command:0.00,y_command:0.00,alpha_command:-0.25,beta_command:0.64
2020-06-10 14:34:16,279 - Controller0 - INFO - time:5.04,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.72,beta_target:1.37,x_command:0.00,y_command:0.00,alpha_command:-0.25,beta_command:0.64
2020-06-10 14:34:16,281 - Controller0 - INFO - time:5.04,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.72,beta_target:1.37,x_command:0.00,y_command:0.00,alpha_command:-0.25,beta_command:0.64
2020-06-10 14:34:16,861 - Controller0 - INFO - time:5.62,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.82,beta_target:1.34,x_command:0.00,y_command:0.00,alpha_command:0.13,beta_command:0.60
2020-06-10 14:34:16,867 - Controller0 - INFO - time:5.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.82,beta_target:1.34,x_command:0.00,y_command:0.00,alpha_command:0.13,beta_command:0.60
2020-06-10 14:34:16,868 - Controller0 - INFO - time:5.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.82,beta_target:1.34,x_command:0.00,y_command:0.00,alpha_command:0.13,beta_command:0.60
2020-06-10 14:34:17,239 - Controller0 - INFO - time:6.00,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.84,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:0.22,beta_command:-0.14
2020-06-10 14:34:17,241 - Controller0 - INFO - time:6.00,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.84,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:0.22,beta_command:-0.14
2020-06-10 14:34:17,676 - Controller0 - INFO - time:6.44,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:0.26,beta_command:-0.14
2020-06-10 14:34:17,680 - Controller0 - INFO - time:6.44,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:0.26,beta_command:-0.14
2020-06-10 14:34:17,683 - Controller0 - INFO - time:6.44,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:0.26,beta_command:-0.14
2020-06-10 14:34:18,072 - Controller0 - INFO - time:6.83,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:1.17,x_command:0.00,y_command:0.00,alpha_command:0.27,beta_command:0.24
2020-06-10 14:34:18,076 - Controller0 - INFO - time:6.84,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:1.17,x_command:0.00,y_command:0.00,alpha_command:0.27,beta_command:0.24
2020-06-10 14:34:18,533 - Controller0 - INFO - time:7.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:1.23,x_command:0.00,y_command:0.00,alpha_command:0.28,beta_command:0.37
2020-06-10 14:34:18,538 - Controller0 - INFO - time:7.30,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:1.23,x_command:0.00,y_command:0.00,alpha_command:0.28,beta_command:0.37
2020-06-10 14:34:18,539 - Controller0 - INFO - time:7.30,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.85,beta_target:1.23,x_command:0.00,y_command:0.00,alpha_command:0.28,beta_command:0.37
2020-06-10 14:34:18,896 - Controller0 - INFO - time:7.66,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.86,beta_target:1.57,x_command:0.00,y_command:0.00,alpha_command:0.29,beta_command:1.00
2020-06-10 14:34:18,899 - Controller0 - INFO - time:7.66,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.86,beta_target:1.57,x_command:0.00,y_command:0.00,alpha_command:0.29,beta_command:1.00
2020-06-10 14:34:19,295 - Controller0 - INFO - time:8.06,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.89,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.40,beta_command:1.00
2020-06-10 14:34:19,297 - Controller0 - INFO - time:8.06,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.89,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.40,beta_command:1.00
2020-06-10 14:34:19,865 - Controller0 - INFO - time:8.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.97,beta_target:1.24,x_command:0.00,y_command:0.00,alpha_command:0.72,beta_command:0.38
2020-06-10 14:34:19,869 - Controller0 - INFO - time:8.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.97,beta_target:1.24,x_command:0.00,y_command:0.00,alpha_command:0.72,beta_command:0.38
2020-06-10 14:34:19,871 - Controller0 - INFO - time:8.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.97,beta_target:1.24,x_command:0.00,y_command:0.00,alpha_command:0.72,beta_command:0.38
2020-06-10 14:34:20,301 - Controller0 - INFO - time:9.06,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.87,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.33,beta_command:1.00
2020-06-10 14:34:20,303 - Controller0 - INFO - time:9.06,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.87,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.33,beta_command:1.00
2020-06-10 14:34:20,305 - Controller0 - INFO - time:9.07,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.87,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.33,beta_command:1.00
2020-06-10 14:34:20,921 - Controller0 - INFO - time:9.68,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:20,925 - Controller0 - INFO - time:9.69,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:20,926 - Controller0 - INFO - time:9.69,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:20,928 - Controller0 - INFO - time:9.69,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:21,422 - Controller0 - INFO - time:10.18,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,431 - Controller0 - INFO - time:10.19,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,434 - Controller0 - INFO - time:10.20,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,861 - Controller0 - INFO - time:10.62,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,873 - Controller0 - INFO - time:10.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,875 - Controller0 - INFO - time:10.64,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,261 - Controller0 - INFO - time:11.02,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.08,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,266 - Controller0 - INFO - time:11.03,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.08,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,656 - Controller0 - INFO - time:11.42,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.12,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,660 - Controller0 - INFO - time:11.42,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.12,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,119 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,122 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,123 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,544 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,549 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,550 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,885 - Controller0 - INFO - time:12.65,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:23,892 - Controller0 - INFO - time:12.65,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:24,317 - Controller0 - INFO - time:13.08,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,322 - Controller0 - INFO - time:13.08,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,328 - Controller0 - INFO - time:13.09,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,722 - Controller0 - INFO - time:13.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:24,723 - Controller0 - INFO - time:13.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:25,193 - Controller0 - INFO - time:13.95,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
2020-06-10 14:34:25,195 - Controller0 - INFO - time:13.96,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
2020-06-10 14:34:25,196 - Controller0 - INFO - time:13.96,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
